,x,y,label,replicate,barcode
1108,0,19,cond_2,cond_2_rep1,barcode1109
1109,0,20,cond_2,cond_2_rep1,barcode1110
1110,0,21,cond_2,cond_2_rep1,barcode1111
1111,0,22,cond_2,cond_2_rep1,barcode1112
1112,0,23,cond_2,cond_2_rep1,barcode1113
1113,0,24,cond_2,cond_2_rep1,barcode1114
1114,0,25,cond_2,cond_2_rep1,barcode1115
1115,0,26,cond_2,cond_2_rep1,barcode1116
1116,0,27,cond_2,cond_2_rep1,barcode1117
1117,0,28,cond_2,cond_2_rep1,barcode1118
1118,0,29,cond_2,cond_2_rep1,barcode1119
1119,0,30,cond_2,cond_2_rep1,barcode1120
1120,0,31,cond_2,cond_2_rep1,barcode1121
1121,0,32,cond_2,cond_2_rep1,barcode1122
1122,1,0,cond_2,cond_2_rep1,barcode1123
1123,1,1,cond_2,cond_2_rep1,barcode1124
1124,1,2,cond_2,cond_2_rep1,barcode1125
1125,1,3,cond_2,cond_2_rep1,barcode1126
1126,1,4,cond_2,cond_2_rep1,barcode1127
1127,1,5,cond_2,cond_2_rep1,barcode1128
1128,1,6,cond_2,cond_2_rep1,barcode1129
1129,1,7,cond_2,cond_2_rep1,barcode1130
1130,1,8,cond_2,cond_2_rep1,barcode1131
1131,1,9,cond_2,cond_2_rep1,barcode1132
1132,1,10,cond_2,cond_2_rep1,barcode1133
1133,1,11,cond_2,cond_2_rep1,barcode1134
1134,1,12,cond_2,cond_2_rep1,barcode1135
1135,1,13,cond_2,cond_2_rep1,barcode1136
1136,1,14,cond_2,cond_2_rep1,barcode1137
1137,1,15,cond_2,cond_2_rep1,barcode1138
1138,1,16,cond_2,cond_2_rep1,barcode1139
1139,1,17,cond_2,cond_2_rep1,barcode1140
1140,1,18,cond_2,cond_2_rep1,barcode1141
1141,1,19,cond_2,cond_2_rep1,barcode1142
1142,1,20,cond_2,cond_2_rep1,barcode1143
1143,1,21,cond_2,cond_2_rep1,barcode1144
1144,1,22,cond_2,cond_2_rep1,barcode1145
1145,1,23,cond_2,cond_2_rep1,barcode1146
1146,1,24,cond_2,cond_2_rep1,barcode1147
1147,1,25,cond_2,cond_2_rep1,barcode1148
1148,1,26,cond_2,cond_2_rep1,barcode1149
1149,1,27,cond_2,cond_2_rep1,barcode1150
1150,1,28,cond_2,cond_2_rep1,barcode1151
1151,1,29,cond_2,cond_2_rep1,barcode1152
1152,1,30,cond_2,cond_2_rep1,barcode1153
1153,1,31,cond_2,cond_2_rep1,barcode1154
1154,1,32,cond_2,cond_2_rep1,barcode1155
1155,2,0,cond_2,cond_2_rep1,barcode1156
1156,2,1,cond_2,cond_2_rep1,barcode1157
1157,2,2,cond_2,cond_2_rep1,barcode1158
1158,2,3,cond_2,cond_2_rep1,barcode1159
1159,2,4,cond_2,cond_2_rep1,barcode1160
1160,2,5,cond_2,cond_2_rep1,barcode1161
1161,2,6,cond_2,cond_2_rep1,barcode1162
1162,2,7,cond_2,cond_2_rep1,barcode1163
1163,2,8,cond_2,cond_2_rep1,barcode1164
1164,2,9,cond_2,cond_2_rep1,barcode1165
1165,2,10,cond_2,cond_2_rep1,barcode1166
1166,2,11,cond_2,cond_2_rep1,barcode1167
1167,2,12,cond_2,cond_2_rep1,barcode1168
1168,2,13,cond_2,cond_2_rep1,barcode1169
1169,2,14,cond_2,cond_2_rep1,barcode1170
1170,2,15,cond_2,cond_2_rep1,barcode1171
1171,2,16,cond_2,cond_2_rep1,barcode1172
1172,2,17,cond_2,cond_2_rep1,barcode1173
1173,2,18,cond_2,cond_2_rep1,barcode1174
1174,2,19,cond_2,cond_2_rep1,barcode1175
1175,2,20,cond_2,cond_2_rep1,barcode1176
1176,2,21,cond_2,cond_2_rep1,barcode1177
1177,2,22,cond_2,cond_2_rep1,barcode1178
1178,2,23,cond_2,cond_2_rep1,barcode1179
1179,2,24,cond_2,cond_2_rep1,barcode1180
1180,2,25,cond_2,cond_2_rep1,barcode1181
1181,2,26,cond_2,cond_2_rep1,barcode1182
1182,2,27,cond_2,cond_2_rep1,barcode1183
1183,2,28,cond_2,cond_2_rep1,barcode1184
1184,2,29,cond_2,cond_2_rep1,barcode1185
1185,2,30,cond_2,cond_2_rep1,barcode1186
1186,2,31,cond_2,cond_2_rep1,barcode1187
1187,2,32,cond_2,cond_2_rep1,barcode1188
1188,3,0,cond_2,cond_2_rep1,barcode1189
1189,3,1,cond_2,cond_2_rep1,barcode1190
1190,3,2,cond_2,cond_2_rep1,barcode1191
1191,3,3,cond_2,cond_2_rep1,barcode1192
1192,3,4,cond_2,cond_2_rep1,barcode1193
1193,3,5,cond_2,cond_2_rep1,barcode1194
1194,3,6,cond_2,cond_2_rep1,barcode1195
1195,3,7,cond_2,cond_2_rep1,barcode1196
1196,3,8,cond_2,cond_2_rep1,barcode1197
1197,3,9,cond_2,cond_2_rep1,barcode1198
1198,3,10,cond_2,cond_2_rep1,barcode1199
1199,3,11,cond_2,cond_2_rep1,barcode1200
1200,3,12,cond_2,cond_2_rep1,barcode1201
1201,3,13,cond_2,cond_2_rep1,barcode1202
1202,3,14,cond_2,cond_2_rep1,barcode1203
1203,3,15,cond_2,cond_2_rep1,barcode1204
1204,3,16,cond_2,cond_2_rep1,barcode1205
1205,3,17,cond_2,cond_2_rep1,barcode1206
1206,3,18,cond_2,cond_2_rep1,barcode1207
1207,3,19,cond_2,cond_2_rep1,barcode1208
1208,3,20,cond_2,cond_2_rep1,barcode1209
1209,3,21,cond_2,cond_2_rep1,barcode1210
1210,3,22,cond_2,cond_2_rep1,barcode1211
1211,3,23,cond_2,cond_2_rep1,barcode1212
1212,3,24,cond_2,cond_2_rep1,barcode1213
1213,3,25,cond_2,cond_2_rep1,barcode1214
1214,3,26,cond_2,cond_2_rep1,barcode1215
1215,3,27,cond_2,cond_2_rep1,barcode1216
1216,3,28,cond_2,cond_2_rep1,barcode1217
1217,3,29,cond_2,cond_2_rep1,barcode1218
1218,3,30,cond_2,cond_2_rep1,barcode1219
1219,3,31,cond_2,cond_2_rep1,barcode1220
1220,3,32,cond_2,cond_2_rep1,barcode1221
1221,4,0,cond_2,cond_2_rep1,barcode1222
1222,4,1,cond_2,cond_2_rep1,barcode1223
1223,4,2,cond_2,cond_2_rep1,barcode1224
1224,4,3,cond_2,cond_2_rep1,barcode1225
1225,4,4,cond_2,cond_2_rep1,barcode1226
1226,4,5,cond_2,cond_2_rep1,barcode1227
1227,4,6,cond_2,cond_2_rep1,barcode1228
1228,4,7,cond_2,cond_2_rep1,barcode1229
1229,4,8,cond_2,cond_2_rep1,barcode1230
1230,4,9,cond_2,cond_2_rep1,barcode1231
1231,4,10,cond_2,cond_2_rep1,barcode1232
1232,4,11,cond_2,cond_2_rep1,barcode1233
1233,4,12,cond_2,cond_2_rep1,barcode1234
1234,4,13,cond_2,cond_2_rep1,barcode1235
1235,4,14,cond_2,cond_2_rep1,barcode1236
1236,4,15,cond_2,cond_2_rep1,barcode1237
1237,4,16,cond_2,cond_2_rep1,barcode1238
1238,4,17,cond_2,cond_2_rep1,barcode1239
1239,4,18,cond_2,cond_2_rep1,barcode1240
1240,4,19,cond_2,cond_2_rep1,barcode1241
1241,4,20,cond_2,cond_2_rep1,barcode1242
1242,4,21,cond_2,cond_2_rep1,barcode1243
1243,4,22,cond_2,cond_2_rep1,barcode1244
1244,4,23,cond_2,cond_2_rep1,barcode1245
1245,4,24,cond_2,cond_2_rep1,barcode1246
1246,4,25,cond_2,cond_2_rep1,barcode1247
1247,4,26,cond_2,cond_2_rep1,barcode1248
1248,4,27,cond_2,cond_2_rep1,barcode1249
1249,4,28,cond_2,cond_2_rep1,barcode1250
1250,4,29,cond_2,cond_2_rep1,barcode1251
1251,4,30,cond_2,cond_2_rep1,barcode1252
1252,4,31,cond_2,cond_2_rep1,barcode1253
1253,4,32,cond_2,cond_2_rep1,barcode1254
1254,5,0,cond_2,cond_2_rep1,barcode1255
1255,5,1,cond_2,cond_2_rep1,barcode1256
1256,5,2,cond_2,cond_2_rep1,barcode1257
1257,5,3,cond_2,cond_2_rep1,barcode1258
1258,5,4,cond_2,cond_2_rep1,barcode1259
1259,5,5,cond_2,cond_2_rep1,barcode1260
1260,5,6,cond_2,cond_2_rep1,barcode1261
1261,5,7,cond_2,cond_2_rep1,barcode1262
1262,5,8,cond_2,cond_2_rep1,barcode1263
1263,5,9,cond_2,cond_2_rep1,barcode1264
1264,5,10,cond_2,cond_2_rep1,barcode1265
1265,5,11,cond_2,cond_2_rep1,barcode1266
1266,5,12,cond_2,cond_2_rep1,barcode1267
1267,5,13,cond_2,cond_2_rep1,barcode1268
1268,5,14,cond_2,cond_2_rep1,barcode1269
1269,5,15,cond_2,cond_2_rep1,barcode1270
1270,5,16,cond_2,cond_2_rep1,barcode1271
1271,5,17,cond_2,cond_2_rep1,barcode1272
1272,5,18,cond_2,cond_2_rep1,barcode1273
1273,5,19,cond_2,cond_2_rep1,barcode1274
1274,5,20,cond_2,cond_2_rep1,barcode1275
1275,5,21,cond_2,cond_2_rep1,barcode1276
1276,5,22,cond_2,cond_2_rep1,barcode1277
1277,5,23,cond_2,cond_2_rep1,barcode1278
1278,5,24,cond_2,cond_2_rep1,barcode1279
1279,5,25,cond_2,cond_2_rep1,barcode1280
1280,5,26,cond_2,cond_2_rep1,barcode1281
1281,5,27,cond_2,cond_2_rep1,barcode1282
1282,5,28,cond_2,cond_2_rep1,barcode1283
1283,5,29,cond_2,cond_2_rep1,barcode1284
1284,5,30,cond_2,cond_2_rep1,barcode1285
1285,5,31,cond_2,cond_2_rep1,barcode1286
1286,5,32,cond_2,cond_2_rep1,barcode1287
1287,6,0,cond_2,cond_2_rep1,barcode1288
1288,6,1,cond_2,cond_2_rep1,barcode1289
1289,6,2,cond_2,cond_2_rep1,barcode1290
1290,6,3,cond_2,cond_2_rep1,barcode1291
1291,6,4,cond_2,cond_2_rep1,barcode1292
1292,6,5,cond_2,cond_2_rep1,barcode1293
1293,6,6,cond_2,cond_2_rep1,barcode1294
1294,6,7,cond_2,cond_2_rep1,barcode1295
1295,6,8,cond_2,cond_2_rep1,barcode1296
1296,6,9,cond_2,cond_2_rep1,barcode1297
1297,6,10,cond_2,cond_2_rep1,barcode1298
1298,6,11,cond_2,cond_2_rep1,barcode1299
1299,6,12,cond_2,cond_2_rep1,barcode1300
1300,6,13,cond_2,cond_2_rep1,barcode1301
1301,6,14,cond_2,cond_2_rep1,barcode1302
1302,6,15,cond_2,cond_2_rep1,barcode1303
1303,6,16,cond_2,cond_2_rep1,barcode1304
1304,6,17,cond_2,cond_2_rep1,barcode1305
1305,6,18,cond_2,cond_2_rep1,barcode1306
1306,6,19,cond_2,cond_2_rep1,barcode1307
1307,6,20,cond_2,cond_2_rep1,barcode1308
1308,6,21,cond_2,cond_2_rep1,barcode1309
1309,6,22,cond_2,cond_2_rep1,barcode1310
1310,6,23,cond_2,cond_2_rep1,barcode1311
1311,6,24,cond_2,cond_2_rep1,barcode1312
1312,6,25,cond_2,cond_2_rep1,barcode1313
1313,6,26,cond_2,cond_2_rep1,barcode1314
1314,6,27,cond_2,cond_2_rep1,barcode1315
1315,6,28,cond_2,cond_2_rep1,barcode1316
1316,6,29,cond_2,cond_2_rep1,barcode1317
1317,6,30,cond_2,cond_2_rep1,barcode1318
1318,6,31,cond_2,cond_2_rep1,barcode1319
1319,6,32,cond_2,cond_2_rep1,barcode1320
1320,7,0,cond_2,cond_2_rep1,barcode1321
1321,7,1,cond_2,cond_2_rep1,barcode1322
1322,7,2,cond_2,cond_2_rep1,barcode1323
1323,7,3,cond_2,cond_2_rep1,barcode1324
1324,7,4,cond_2,cond_2_rep1,barcode1325
1325,7,5,cond_2,cond_2_rep1,barcode1326
1326,7,6,cond_2,cond_2_rep1,barcode1327
1327,7,7,cond_2,cond_2_rep1,barcode1328
1328,7,8,cond_2,cond_2_rep1,barcode1329
1329,7,9,cond_2,cond_2_rep1,barcode1330
1330,7,10,cond_2,cond_2_rep1,barcode1331
1331,7,11,cond_2,cond_2_rep1,barcode1332
1332,7,12,cond_2,cond_2_rep1,barcode1333
1333,7,13,cond_2,cond_2_rep1,barcode1334
1334,7,14,cond_2,cond_2_rep1,barcode1335
1335,7,15,cond_2,cond_2_rep1,barcode1336
1336,7,16,cond_2,cond_2_rep1,barcode1337
1337,7,17,cond_2,cond_2_rep1,barcode1338
1338,7,18,cond_2,cond_2_rep1,barcode1339
1339,7,19,cond_2,cond_2_rep1,barcode1340
1340,7,20,cond_2,cond_2_rep1,barcode1341
1341,7,21,cond_2,cond_2_rep1,barcode1342
1342,7,22,cond_2,cond_2_rep1,barcode1343
1343,7,23,cond_2,cond_2_rep1,barcode1344
1344,7,24,cond_2,cond_2_rep1,barcode1345
1345,7,25,cond_2,cond_2_rep1,barcode1346
1346,7,26,cond_2,cond_2_rep1,barcode1347
1347,7,27,cond_2,cond_2_rep1,barcode1348
1348,7,28,cond_2,cond_2_rep1,barcode1349
1349,7,29,cond_2,cond_2_rep1,barcode1350
1350,7,30,cond_2,cond_2_rep1,barcode1351
1351,7,31,cond_2,cond_2_rep1,barcode1352
1352,7,32,cond_2,cond_2_rep1,barcode1353
1353,8,0,cond_2,cond_2_rep1,barcode1354
1354,8,1,cond_2,cond_2_rep1,barcode1355
1355,8,2,cond_2,cond_2_rep1,barcode1356
1356,8,3,cond_2,cond_2_rep1,barcode1357
1357,8,4,cond_2,cond_2_rep1,barcode1358
1358,8,5,cond_2,cond_2_rep1,barcode1359
1359,8,6,cond_2,cond_2_rep1,barcode1360
1360,8,7,cond_2,cond_2_rep1,barcode1361
1361,8,8,cond_2,cond_2_rep1,barcode1362
1362,8,9,cond_2,cond_2_rep1,barcode1363
1363,8,10,cond_2,cond_2_rep1,barcode1364
1364,8,11,cond_2,cond_2_rep1,barcode1365
1365,8,12,cond_2,cond_2_rep1,barcode1366
1366,8,13,cond_2,cond_2_rep1,barcode1367
1367,8,14,cond_2,cond_2_rep1,barcode1368
1368,8,15,cond_2,cond_2_rep1,barcode1369
1369,8,16,cond_2,cond_2_rep1,barcode1370
1370,8,17,cond_2,cond_2_rep1,barcode1371
1371,8,18,cond_2,cond_2_rep1,barcode1372
1372,8,19,cond_2,cond_2_rep1,barcode1373
1373,8,20,cond_2,cond_2_rep1,barcode1374
1374,8,21,cond_2,cond_2_rep1,barcode1375
1375,8,22,cond_2,cond_2_rep1,barcode1376
1376,8,23,cond_2,cond_2_rep1,barcode1377
1377,8,24,cond_2,cond_2_rep1,barcode1378
1378,8,25,cond_2,cond_2_rep1,barcode1379
1379,8,26,cond_2,cond_2_rep1,barcode1380
1380,8,27,cond_2,cond_2_rep1,barcode1381
1381,8,28,cond_2,cond_2_rep1,barcode1382
1382,8,29,cond_2,cond_2_rep1,barcode1383
1383,8,30,cond_2,cond_2_rep1,barcode1384
1384,8,31,cond_2,cond_2_rep1,barcode1385
1385,8,32,cond_2,cond_2_rep1,barcode1386
1386,9,0,cond_2,cond_2_rep1,barcode1387
1387,9,1,cond_2,cond_2_rep1,barcode1388
1388,9,2,cond_2,cond_2_rep1,barcode1389
1389,9,3,cond_2,cond_2_rep1,barcode1390
1390,9,4,cond_2,cond_2_rep1,barcode1391
1391,9,5,cond_2,cond_2_rep1,barcode1392
1392,9,6,cond_2,cond_2_rep1,barcode1393
1393,9,7,cond_2,cond_2_rep1,barcode1394
1394,9,8,cond_2,cond_2_rep1,barcode1395
1395,9,9,cond_2,cond_2_rep1,barcode1396
1396,9,10,cond_2,cond_2_rep1,barcode1397
1397,9,11,cond_2,cond_2_rep1,barcode1398
1398,9,12,cond_2,cond_2_rep1,barcode1399
1399,9,13,cond_2,cond_2_rep1,barcode1400
1400,9,14,cond_2,cond_2_rep1,barcode1401
1401,9,15,cond_2,cond_2_rep1,barcode1402
1402,9,16,cond_2,cond_2_rep1,barcode1403
1403,9,17,cond_2,cond_2_rep1,barcode1404
1404,9,18,cond_2,cond_2_rep1,barcode1405
1405,9,19,cond_2,cond_2_rep1,barcode1406
1406,9,20,cond_2,cond_2_rep1,barcode1407
1407,9,21,cond_2,cond_2_rep1,barcode1408
1408,9,22,cond_2,cond_2_rep1,barcode1409
1409,9,23,cond_2,cond_2_rep1,barcode1410
1410,9,24,cond_2,cond_2_rep1,barcode1411
1411,9,25,cond_2,cond_2_rep1,barcode1412
1412,9,26,cond_2,cond_2_rep1,barcode1413
1413,9,27,cond_2,cond_2_rep1,barcode1414
1414,9,28,cond_2,cond_2_rep1,barcode1415
1415,9,29,cond_2,cond_2_rep1,barcode1416
1416,9,30,cond_2,cond_2_rep1,barcode1417
1417,9,31,cond_2,cond_2_rep1,barcode1418
1418,9,32,cond_2,cond_2_rep1,barcode1419
1419,10,0,cond_2,cond_2_rep1,barcode1420
1420,10,1,cond_2,cond_2_rep1,barcode1421
1421,10,2,cond_2,cond_2_rep1,barcode1422
1422,10,3,cond_2,cond_2_rep1,barcode1423
1423,10,4,cond_2,cond_2_rep1,barcode1424
1424,10,5,cond_2,cond_2_rep1,barcode1425
1425,10,6,cond_2,cond_2_rep1,barcode1426
1426,10,7,cond_2,cond_2_rep1,barcode1427
1427,10,8,cond_2,cond_2_rep1,barcode1428
1428,10,9,cond_2,cond_2_rep1,barcode1429
1429,10,10,cond_2,cond_2_rep1,barcode1430
1430,10,11,cond_2,cond_2_rep1,barcode1431
1431,10,12,cond_2,cond_2_rep1,barcode1432
1432,10,13,cond_2,cond_2_rep1,barcode1433
1433,10,14,cond_2,cond_2_rep1,barcode1434
1434,10,15,cond_2,cond_2_rep1,barcode1435
1435,10,16,cond_2,cond_2_rep1,barcode1436
1436,10,17,cond_2,cond_2_rep1,barcode1437
1437,10,18,cond_2,cond_2_rep1,barcode1438
1438,10,19,cond_2,cond_2_rep1,barcode1439
1439,10,20,cond_2,cond_2_rep1,barcode1440
1440,10,21,cond_2,cond_2_rep1,barcode1441
1441,10,22,cond_2,cond_2_rep1,barcode1442
1442,10,23,cond_2,cond_2_rep1,barcode1443
1443,10,24,cond_2,cond_2_rep1,barcode1444
1444,10,25,cond_2,cond_2_rep1,barcode1445
1445,10,26,cond_2,cond_2_rep1,barcode1446
1446,10,27,cond_2,cond_2_rep1,barcode1447
1447,10,28,cond_2,cond_2_rep1,barcode1448
1448,10,29,cond_2,cond_2_rep1,barcode1449
1449,10,30,cond_2,cond_2_rep1,barcode1450
1450,10,31,cond_2,cond_2_rep1,barcode1451
1451,10,32,cond_2,cond_2_rep1,barcode1452
1452,11,0,cond_2,cond_2_rep1,barcode1453
1453,11,1,cond_2,cond_2_rep1,barcode1454
1454,11,2,cond_2,cond_2_rep1,barcode1455
1455,11,3,cond_2,cond_2_rep1,barcode1456
1456,11,4,cond_2,cond_2_rep1,barcode1457
1457,11,5,cond_2,cond_2_rep1,barcode1458
1458,11,6,cond_2,cond_2_rep1,barcode1459
1459,11,7,cond_2,cond_2_rep1,barcode1460
1460,11,8,cond_2,cond_2_rep1,barcode1461
1461,11,9,cond_2,cond_2_rep1,barcode1462
1462,11,10,cond_2,cond_2_rep1,barcode1463
1463,11,11,cond_2,cond_2_rep1,barcode1464
1464,11,12,cond_2,cond_2_rep1,barcode1465
1465,11,13,cond_2,cond_2_rep1,barcode1466
1466,11,14,cond_2,cond_2_rep1,barcode1467
1467,11,15,cond_2,cond_2_rep1,barcode1468
1468,11,16,cond_2,cond_2_rep1,barcode1469
1469,11,17,cond_2,cond_2_rep1,barcode1470
1470,11,18,cond_2,cond_2_rep1,barcode1471
1471,11,19,cond_2,cond_2_rep1,barcode1472
1472,11,20,cond_2,cond_2_rep1,barcode1473
1473,11,21,cond_2,cond_2_rep1,barcode1474
1474,11,22,cond_2,cond_2_rep1,barcode1475
1475,11,23,cond_2,cond_2_rep1,barcode1476
1476,11,24,cond_2,cond_2_rep1,barcode1477
1477,11,25,cond_2,cond_2_rep1,barcode1478
1478,11,26,cond_2,cond_2_rep1,barcode1479
1479,11,27,cond_2,cond_2_rep1,barcode1480
1480,11,28,cond_2,cond_2_rep1,barcode1481
1481,11,29,cond_2,cond_2_rep1,barcode1482
1482,11,30,cond_2,cond_2_rep1,barcode1483
1483,11,31,cond_2,cond_2_rep1,barcode1484
1484,11,32,cond_2,cond_2_rep1,barcode1485
1485,12,0,cond_2,cond_2_rep1,barcode1486
1486,12,1,cond_2,cond_2_rep1,barcode1487
1487,12,2,cond_2,cond_2_rep1,barcode1488
1488,12,3,cond_2,cond_2_rep1,barcode1489
1489,12,4,cond_2,cond_2_rep1,barcode1490
1490,12,5,cond_2,cond_2_rep1,barcode1491
1491,12,6,cond_2,cond_2_rep1,barcode1492
1492,12,7,cond_2,cond_2_rep1,barcode1493
1493,12,8,cond_2,cond_2_rep1,barcode1494
1494,12,9,cond_2,cond_2_rep1,barcode1495
1495,12,10,cond_2,cond_2_rep1,barcode1496
1496,12,11,cond_2,cond_2_rep1,barcode1497
1497,12,12,cond_2,cond_2_rep1,barcode1498
1498,12,13,cond_2,cond_2_rep1,barcode1499
1499,12,14,cond_2,cond_2_rep1,barcode1500
1500,12,15,cond_2,cond_2_rep1,barcode1501
1501,12,16,cond_2,cond_2_rep1,barcode1502
1502,12,17,cond_2,cond_2_rep1,barcode1503
1503,12,18,cond_2,cond_2_rep1,barcode1504
1504,12,19,cond_2,cond_2_rep1,barcode1505
1505,12,20,cond_2,cond_2_rep1,barcode1506
1506,12,21,cond_2,cond_2_rep1,barcode1507
1507,12,22,cond_2,cond_2_rep1,barcode1508
1508,12,23,cond_2,cond_2_rep1,barcode1509
1509,12,24,cond_2,cond_2_rep1,barcode1510
1510,12,25,cond_2,cond_2_rep1,barcode1511
1511,12,26,cond_2,cond_2_rep1,barcode1512
1512,12,27,cond_2,cond_2_rep1,barcode1513
1513,12,28,cond_2,cond_2_rep1,barcode1514
1514,12,29,cond_2,cond_2_rep1,barcode1515
1515,12,30,cond_2,cond_2_rep1,barcode1516
1516,12,31,cond_2,cond_2_rep1,barcode1517
1517,12,32,cond_2,cond_2_rep1,barcode1518
1518,13,0,cond_2,cond_2_rep1,barcode1519
1519,13,1,cond_2,cond_2_rep1,barcode1520
1520,13,2,cond_2,cond_2_rep1,barcode1521
1521,13,3,cond_2,cond_2_rep1,barcode1522
1522,13,4,cond_2,cond_2_rep1,barcode1523
1523,13,5,cond_2,cond_2_rep1,barcode1524
1524,13,6,cond_2,cond_2_rep1,barcode1525
1525,13,7,cond_2,cond_2_rep1,barcode1526
1526,13,8,cond_2,cond_2_rep1,barcode1527
1527,13,9,cond_2,cond_2_rep1,barcode1528
1528,13,10,cond_2,cond_2_rep1,barcode1529
1529,13,11,cond_2,cond_2_rep1,barcode1530
1530,13,12,cond_2,cond_2_rep1,barcode1531
1531,13,13,cond_2,cond_2_rep1,barcode1532
1532,13,14,cond_2,cond_2_rep1,barcode1533
1533,13,15,cond_2,cond_2_rep1,barcode1534
1534,13,16,cond_2,cond_2_rep1,barcode1535
1535,13,17,cond_2,cond_2_rep1,barcode1536
1536,13,18,cond_2,cond_2_rep1,barcode1537
1537,13,19,cond_2,cond_2_rep1,barcode1538
1538,13,20,cond_2,cond_2_rep1,barcode1539
1539,13,21,cond_2,cond_2_rep1,barcode1540
1540,13,22,cond_2,cond_2_rep1,barcode1541
1541,13,23,cond_2,cond_2_rep1,barcode1542
1542,13,24,cond_2,cond_2_rep1,barcode1543
1543,13,25,cond_2,cond_2_rep1,barcode1544
1544,13,26,cond_2,cond_2_rep1,barcode1545
1545,13,27,cond_2,cond_2_rep1,barcode1546
1546,13,28,cond_2,cond_2_rep1,barcode1547
1547,13,29,cond_2,cond_2_rep1,barcode1548
1548,13,30,cond_2,cond_2_rep1,barcode1549
1549,13,31,cond_2,cond_2_rep1,barcode1550
1550,13,32,cond_2,cond_2_rep1,barcode1551
1551,14,0,cond_2,cond_2_rep1,barcode1552
1552,14,1,cond_2,cond_2_rep1,barcode1553
1553,14,2,cond_2,cond_2_rep1,barcode1554
1554,14,3,cond_2,cond_2_rep1,barcode1555
1555,14,4,cond_2,cond_2_rep1,barcode1556
1556,14,5,cond_2,cond_2_rep1,barcode1557
1557,14,6,cond_2,cond_2_rep1,barcode1558
1558,14,7,cond_2,cond_2_rep1,barcode1559
1559,14,8,cond_2,cond_2_rep1,barcode1560
1560,14,9,cond_2,cond_2_rep1,barcode1561
1561,14,10,cond_2,cond_2_rep1,barcode1562
1562,14,11,cond_2,cond_2_rep1,barcode1563
1563,14,12,cond_2,cond_2_rep1,barcode1564
1564,14,13,cond_2,cond_2_rep1,barcode1565
1565,14,14,cond_2,cond_2_rep1,barcode1566
1566,14,15,cond_2,cond_2_rep1,barcode1567
1567,14,16,cond_2,cond_2_rep1,barcode1568
1568,14,17,cond_2,cond_2_rep1,barcode1569
1569,14,18,cond_2,cond_2_rep1,barcode1570
1570,14,19,cond_2,cond_2_rep1,barcode1571
1571,14,20,cond_2,cond_2_rep1,barcode1572
1572,14,21,cond_2,cond_2_rep1,barcode1573
1573,14,22,cond_2,cond_2_rep1,barcode1574
1574,14,23,cond_2,cond_2_rep1,barcode1575
1575,14,24,cond_2,cond_2_rep1,barcode1576
1576,14,25,cond_2,cond_2_rep1,barcode1577
1577,14,26,cond_2,cond_2_rep1,barcode1578
1578,14,27,cond_2,cond_2_rep1,barcode1579
1579,14,28,cond_2,cond_2_rep1,barcode1580
1580,14,29,cond_2,cond_2_rep1,barcode1581
1581,14,30,cond_2,cond_2_rep1,barcode1582
1582,14,31,cond_2,cond_2_rep1,barcode1583
1583,14,32,cond_2,cond_2_rep1,barcode1584
1584,15,0,cond_2,cond_2_rep1,barcode1585
1585,15,1,cond_2,cond_2_rep1,barcode1586
1586,15,2,cond_2,cond_2_rep1,barcode1587
1587,15,3,cond_2,cond_2_rep1,barcode1588
1588,15,4,cond_2,cond_2_rep1,barcode1589
1589,15,5,cond_2,cond_2_rep1,barcode1590
1590,15,6,cond_2,cond_2_rep1,barcode1591
1591,15,7,cond_2,cond_2_rep1,barcode1592
1592,15,8,cond_2,cond_2_rep1,barcode1593
1593,15,9,cond_2,cond_2_rep1,barcode1594
1594,15,10,cond_2,cond_2_rep1,barcode1595
1595,15,11,cond_2,cond_2_rep1,barcode1596
1596,15,12,cond_2,cond_2_rep1,barcode1597
1597,15,13,cond_2,cond_2_rep1,barcode1598
1598,15,14,cond_2,cond_2_rep1,barcode1599
1599,15,15,cond_2,cond_2_rep1,barcode1600
1600,15,16,cond_2,cond_2_rep1,barcode1601
1601,15,17,cond_2,cond_2_rep1,barcode1602
1602,15,18,cond_2,cond_2_rep1,barcode1603
1603,15,19,cond_2,cond_2_rep1,barcode1604
1604,15,20,cond_2,cond_2_rep1,barcode1605
1605,15,21,cond_2,cond_2_rep1,barcode1606
1606,15,22,cond_2,cond_2_rep1,barcode1607
1607,15,23,cond_2,cond_2_rep1,barcode1608
1608,15,24,cond_2,cond_2_rep1,barcode1609
1609,15,25,cond_2,cond_2_rep1,barcode1610
1610,15,26,cond_2,cond_2_rep1,barcode1611
1611,15,27,cond_2,cond_2_rep1,barcode1612
1612,15,28,cond_2,cond_2_rep1,barcode1613
1613,15,29,cond_2,cond_2_rep1,barcode1614
1614,15,30,cond_2,cond_2_rep1,barcode1615
1615,15,31,cond_2,cond_2_rep1,barcode1616
1616,15,32,cond_2,cond_2_rep1,barcode1617
1617,16,0,cond_2,cond_2_rep1,barcode1618
1618,16,1,cond_2,cond_2_rep1,barcode1619
1619,16,2,cond_2,cond_2_rep1,barcode1620
1620,16,3,cond_2,cond_2_rep1,barcode1621
1621,16,4,cond_2,cond_2_rep1,barcode1622
1622,16,5,cond_2,cond_2_rep1,barcode1623
1623,16,6,cond_2,cond_2_rep1,barcode1624
1624,16,7,cond_2,cond_2_rep1,barcode1625
